accuracy_trend,time_increase,consistency,study_hours,label
-4.981414029982071,18.235702247635427,0.14661455715984228,1,0
-12.398618035119966,17.9015311832369,0.5739291361229822,2,2
-2.1894614027380044,15.096549167246625,0.30946257644618236,11,0
7.840427101881431,3.3084030425681865,0.0023234061319302723,2,0
-11.155482849596993,7.090964176572148,0.5645940812903215,11,1
-6.2658520232238,5.1792321004995046,0.8787465236769298,1,1
-16.89574809060246,13.131254047993046,0.9069855184382437,7,2
-13.307409964130754,10.913373299372696,0.6839751299151413,1,2
-5.92820766829643,1.4207484280668248,0.8183078176753029,4,1
-15.683961009700107,2.093208806929623,0.42294354374155774,1,1
-16.783328173745375,8.469640184986655,0.4523667592065702,4,1
5.200564957620955,10.899645562000359,0.08678295406499048,4,0
4.644137583285726,7.081291247101882,0.6558207673273928,6,0
-13.118194935368539,4.3660622362302455,0.054693174576267656,7,1
-16.916952720506547,3.443949588472661,0.43098372884820313,3,1
4.971731251057239,19.832486859224563,0.16361620413827627,4,0
-19.794777555549093,9.340357330434834,0.6856517492651993,10,1
0.6003583517238837,4.872295839643885,0.798555838130599,3,0
-13.291621406220056,17.141938792198317,0.8171070991667613,4,2
-1.0809411505075843,8.602854641936526,0.43776505498812845,3,0
-2.797045239330167,1.9668984318042626,0.4492745469566498,11,0
-14.756561453751985,17.49487299313132,0.7374314414271221,1,2
-5.777712076764271,17.51370255172212,0.27143086427605323,2,1
1.631639826936155,5.143047022181917,0.7193881555748203,4,0
-1.1973995437300644,2.9219313108264044,0.8230035744469347,11,0
-0.4315666154466129,8.103942851506593,0.5960435954776472,6,0
-19.49261600235178,18.191288547606025,0.2696300087671828,10,2
-19.788712561275744,16.109920920644885,0.076795684286734,7,2
-0.11420637096003006,19.308972692012425,0.9158143481907439,2,0
3.8533084758017395,2.714917061998021,0.9774381842040123,9,0
-18.14712841129401,14.687000706705915,0.5217334188532456,2,2
-11.848472033054609,16.31911578830413,0.37831560716525947,9,2
-9.733234256632864,19.627666684825602,0.6296835952592029,9,1
1.2689280137133245,18.122018573608514,0.13773409888780863,7,0
-11.555680926472418,1.4013739144237891,0.05662555737755803,2,1
-12.68875364286972,6.117896265230398,0.48313464556549945,10,1
1.257506373034758,14.637454745730016,0.17396370590333865,9,0
2.585424252741518,10.000678311392159,0.12781184436038273,6,0
-3.956016011564227,19.924489860892773,0.47453356262244073,8,0
-7.037981448001467,15.927814452394177,0.5954148016201084,10,1
4.408264401020677,14.299056471035543,0.24879706375314792,2,0
-7.4785117459858,2.8862408737496303,0.09355940691233555,6,1
-11.685669443799204,8.9935395436744,0.3452645520570531,8,1
6.459266654218222,19.181684845648068,0.19234636315391507,8,0
5.913688688950099,8.135474971440104,0.7623612137071728,8,0
0.6937374193859824,18.909897211190003,0.6321201219156514,11,0
-6.338152842561776,10.360306978170396,0.007463140417219405,7,1
2.392594900295471,2.910346007748499,0.8779783824996591,1,0
-13.009431068094957,16.26284008963451,0.5884312404534523,8,2
-12.898385724385012,12.56060929139074,0.8299395932124434,10,2
-2.0710268039329875,14.778609106989444,0.029169892290743293,11,0
-6.557435381507705,9.758003905586037,0.2042564679363964,10,1
-9.23772468371334,19.912903533486986,0.48018351526188785,1,1
-16.079821087602127,5.819987791293261,0.8689591050208962,2,1
-6.466097906064757,14.373985319455919,0.5862354987807616,8,1
-1.437590526271812,1.6335952973270795,0.21772489879890222,10,0
7.44526449554964,6.708136269926939,0.9522640145333723,7,0
8.046791396635257,12.74171777709431,0.8986677015526638,7,0
-15.516912244451174,18.598711881481712,0.45870511566753824,10,2
3.3395491471281034,4.409409619987397,0.16456605842933492,2,0
5.593845157307097,18.671609120133787,0.9326022075036438,3,0
-4.481834907370683,1.6842602235419668,0.9845758963761131,6,0
-9.237327139361787,12.622340557844696,0.7148984380772886,2,1
8.975100064227508,3.4956997576673188,0.6480303180552142,11,0
-11.316908959099342,9.592501934889162,0.9728441586600224,2,1
-16.986273509570946,10.183159311252052,0.02466995454048715,8,2
-8.318306609993796,14.652253984807974,0.6847251638810046,3,1
-0.9420503792275738,0.8311969654451712,0.20679767604414412,9,0
-19.410455517594567,17.58786113614391,0.9656098313808841,3,2
-9.844793617235814,0.14183625548741974,0.680250688330374,3,1
-7.76186544896477,19.60522415632998,0.6501132234192136,9,1
-19.054608707533653,2.432105186961142,0.6330851264962384,2,1
-8.938245335874623,15.394628365937603,0.8109351926726106,5,1
5.325576874722451,2.786046774158286,0.5202319605040254,4,0
-17.579906978264678,13.446965352857296,0.6891814104275167,10,2
8.094799939306771,16.510696830408314,0.7913107143126669,8,0
-3.73918791000861,19.36417681725811,0.14785243786238378,5,0
8.567802350869712,0.997202927983285,0.14990925324713966,8,0
8.947858045054776,5.470840580038738,0.39965800208575364,3,0
8.811003238663908,0.8917618546828798,0.14306195272340239,2,0
1.0409068093132419,0.28745903555555286,0.04951262970229353,5,0
4.679724054412819,0.26562406917160164,0.5420152984797261,4,0
-5.030961673376208,1.444263706703759,0.6844353610693075,2,1
2.9663010906760796,4.203839374376928,0.32344285510019677,3,0
-0.5522913776653411,3.4477272421033245,0.8723945633548149,9,0
-17.48627082355215,12.861219870800593,0.7625340377755347,2,2
-1.1950128675479839,5.0639781402562045,0.8036934518773025,3,0
-1.3309106277792146,18.688404336850276,0.2065344039720064,8,0
2.604268163394419,2.6494131268385313,0.5469155137931242,2,0
-12.179745267782192,5.937913485360859,0.0006275166284561706,9,1
-17.02287005240957,1.814417654956617,0.2626954770019353,9,1
-16.943247380853414,0.3184053452559721,0.6161829652125973,11,1
7.086040702964503,13.935096298708087,0.09664058416487142,5,0
-12.92952396272345,14.273205662243075,0.8736780345607488,1,2
-8.446816310302388,8.357679932352193,0.044509039276171336,7,1
-7.173744339208639,3.217205869701958,0.7003478888665695,7,1
5.59527436773401,11.626420394501068,0.07892985503841232,5,0
8.084891246529896,10.270357334835401,0.950279223611407,4,0
-2.4681223523162785,15.937231405523821,0.34096656346248466,2,0
-5.290625317705151,16.93570003739491,0.8319415416880521,2,1
-2.3629302531555645,18.6908049124372,0.7260613260624744,3,0
-12.84988368116009,15.879101694311812,0.4864827657324229,4,2
-3.2767709850920035,19.566616153544956,0.7731676917469589,11,0
-10.847009395414203,3.3771857873407063,0.4606727916549932,1,1
-18.945222491864175,6.4629043455883455,0.5441086239394686,8,1
-17.53967776375437,5.969861961499266,0.6723618579321944,11,1
-8.679545683090652,5.16453626519966,0.24346704406676012,8,1
-11.721535155284373,14.620206982789663,0.07662240199220272,5,2
-19.365505299517512,8.37865955967892,0.7758650652027869,1,1
1.6830602803238683,18.906140805032734,0.9170767794698133,10,0
4.549015283181454,13.666527252554598,0.18356411421693286,10,0
-7.133468318158695,3.7797131994235023,0.28179735039649245,1,1
-4.423790761896196,4.687401813557511,0.12356648740157616,8,0
8.31299146636043,19.529793222957743,0.37625932933042194,4,0
-3.6552597297970486,5.394849317475341,0.7023987210805986,3,0
9.673759573262,5.300945748185666,0.6720595026617354,3,0
-13.937571917404377,2.201475203621144,0.3833878636319985,11,1
4.068210914424334,15.734460294670816,0.5097260752881797,7,0
-16.545326377913888,11.762521309357098,0.6669657034871818,5,2
2.6893029094088234,10.793235778063048,0.07748362655548269,2,0
-1.3832945892962414,12.767001302614617,0.6993847409873672,6,0
-0.8779255637233518,16.036517997510302,0.46637459450454855,8,0
9.432928735405287,14.807565938820396,0.11800602661937487,2,0
-14.956457072068247,10.245211277525211,0.4873748079212449,3,2
9.807345184576562,3.497678723897253,0.67264434352679,3,0
-18.490312011960082,1.2581495203604787,0.1873467913267889,7,1
-13.913804722572962,14.912566650410039,0.9956190596227067,6,2
-5.195600057813669,18.463479772385295,0.0158518422318763,7,1
-8.830787042808566,5.093275317799238,0.48895092643845206,9,1
-13.858416381500032,11.330363311756601,0.6495429586036605,2,2
-18.415223182741926,12.516823899647516,0.05450927741371958,11,2
-15.213801299347292,17.71118887171263,0.010010410559136429,4,2
-2.849633649507844,6.63315688354035,0.7230571254603297,1,0
-5.026740256771804,2.2028456583793288,0.3895160259454087,1,1
-19.52912283211161,7.201992615642265,0.08982212942560475,11,1
-15.631140598837298,13.94863234474385,0.6428065910861737,2,2
9.995477334592007,0.04368285714497544,0.6386726361204053,8,0
-12.696721497037679,16.84387461746229,0.20930607583420857,8,2
1.098401621267513,8.050527109802841,0.9200400525459036,6,0
-12.119907940085463,15.345583550312602,0.92666555388687,11,2
-9.883625287811427,8.045208273670841,0.05122429640431325,10,1
6.662574512508172,13.85028025522386,0.2435283388995363,4,0
3.1852025027951,16.063410232654622,0.153412882389088,7,0
-3.027739217872959,0.3062117325381086,0.78057272582094,7,0
1.2168498500626974,3.8076357259406945,0.36672190859379905,5,0
-16.358842263541412,19.718683372498354,0.7806820746878623,9,2
-2.643082031619368,18.226836324328175,0.5540992803958261,10,0
9.162380064236714,3.1831816798765966,0.354154196759495,8,0
6.004644570654676,17.879461149250094,0.9197925717794363,2,0
-3.6762199411069716,14.810190424366372,0.7569268451270138,2,0
-14.923908449682447,3.7505444582433323,0.010551636815900545,9,1
-6.085705259768712,3.4795479904360715,0.3374770457129719,8,1
-16.531831681654634,7.772618912142056,0.03722170456932916,5,1
0.19334044373585968,19.814976187864378,0.8828231626784937,3,0
5.54611515693777,3.1322562978529978,0.9747600813361953,11,0
7.090836204784349,1.0170684727164225,0.8635568029983097,11,0
-10.90802716474695,12.764488300812229,0.35000686847317874,9,2
-0.06728640221966486,9.055086754174802,0.8355402245437075,7,0
3.252454010173576,12.438734675134185,0.6067928958213368,6,0
-14.151716930895205,16.53735694346724,0.5626554229027424,11,2
-18.126671750782275,7.678940178083105,0.4444409576714987,5,1
-16.925110124323616,10.709298993139083,0.08514363655608215,9,2
-15.71643089996346,7.788693601553465,0.9517024063905372,5,1
9.778766453586105,13.966759425588053,0.2937944706543275,7,0
1.0647029559071157,7.434539692329212,0.017713850609389015,8,0
-19.34899714173375,12.623761561201423,0.16361648874255508,8,2
-6.706179640312564,7.523809375392442,0.36734051527727996,1,1
6.659263415095516,9.676999400664466,0.7284224872994381,9,0
-9.734407827240277,3.889270383646275,0.5619481099932393,10,1
-0.56839836738164,0.5859888620683673,0.6181029655616969,9,0
-9.200227436628264,1.534467989120456,0.4262977174034259,8,1
-14.199822991638435,19.014894264253435,0.40869956227093396,10,2
-18.41870630439683,0.7513245908796118,0.7171814470467577,6,1
-11.982239445588148,8.43022365020581,0.09439747590385916,8,1
-14.952902626745244,3.7986948732204007,0.46071217134827547,8,1
-16.84341334285491,13.440395243610702,0.6354279207029719,7,2
-7.468742990810725,1.4617018205230048,0.2736663849214577,11,1
0.9359318605643274,5.3650071784462146,0.9993362799835043,7,0
-4.453828034524374,0.7505731506360624,0.569230212091448,10,0
-6.596489704753655,8.950004956208566,0.9550229196116685,2,1
8.350512827454821,13.472196639933902,0.06489927953840946,8,0
7.180572131330894,10.831938455969738,0.6294237111171005,2,0
-2.53565591555774,7.135409806985025,0.16427044945592806,1,0
4.9060865303728605,13.280244561352045,0.33836786592521584,8,0
-1.8084164905084172,13.549267084799467,0.5257703366832255,7,0
2.2392612505228655,16.552205226983066,0.9678645659513553,11,0
-16.812628745913184,3.473432739086797,0.6901710706043321,3,1
-12.600306594656665,9.192295034658528,0.6285039000835678,3,1
9.754953773908909,5.322159123385983,0.833191659785454,6,0
-17.355732698276235,8.27331047166414,0.750160832954601,1,1
9.71928211516537,5.5578225197551205,0.49818929917397914,8,0
-6.781906578224758,17.139002597387762,0.6842090751884866,11,1
3.8885704882840315,11.661353688442873,0.9602180723828246,3,0
-4.318716377971969,0.4718393556159173,0.41373289758032983,9,0
2.443170036624675,4.165553503070916,0.20522008729407182,7,0
-8.118365676935998,3.98313795194134,0.4247941813314118,9,1
2.0575364892038053,15.946736112999254,0.26941788932957167,11,0
-15.880898745751868,6.726914534311639,0.5867481189673429,9,1
-15.292921275616397,18.95130252648086,0.7668488978177731,10,2
-14.573764267239909,14.695236227106887,0.25214395583894356,9,2
-4.544233215853589,15.493052395860351,0.562144753827585,5,0
-8.639773700816493,19.088455606421476,0.8741689214820684,6,1
-11.934153650629803,0.42073804920937263,0.7228392039002123,3,1
-14.05381204293441,2.8800644783964424,0.9994678942025802,6,1
-5.47360581957075,1.2720287275559472,0.5516879678064617,2,1
-18.512194753397416,1.8936198100959012,0.032856697740396346,7,1
7.199598908559967,3.8248425815224274,0.6154289150329266,3,0
-13.088147854563069,13.704029075397322,0.9818971400352456,1,2
8.445955202292023,9.73502096704631,0.7023249794197068,11,0
-17.883498088703163,18.680659822612785,0.7663512805573902,7,2
-13.409535998725211,8.981667853522268,0.7964517695378094,9,1
1.418738435943144,18.493172191644934,0.517131892010638,8,0
-3.7976203423341275,14.99228568775547,0.7275630354322007,3,0
-5.525208184170111,12.451507956655634,0.010046981054831594,6,1
-16.628422031254225,5.370098345056706,0.4924017592043357,11,1
-7.26883921839096,14.293921780132443,0.603792757286118,10,1
1.1795579815245532,4.7641887095123225,0.3886747506709505,5,0
-16.080968553279206,7.436735691328389,0.02583897222001119,10,1
3.414134151404646,4.023504645777589,0.0800634025289656,10,0
5.233219268166103,0.7193151242682561,0.6583995953770418,4,0
3.1442003457881924,18.30277640809792,0.8545154359107495,10,0
7.69506135262538,4.132863697834106,0.8741091180258305,2,0
3.9724643731586333,10.169580706160522,0.23290183864948166,2,0
-13.717469875344372,10.74166911180207,0.7372192235713048,4,2
-13.64605550355492,15.850795352426735,0.18690729645011817,5,2
9.95682419756886,0.4963442289029829,0.8352440601588657,6,0
-9.216061344381693,17.167388134393168,0.23260386214875595,11,1
7.7857895924388,0.18196362561551993,0.07541217599278827,7,0
6.038999260063935,9.993664605658083,0.06134387448386802,2,0
-1.7908065117720362,3.769997055911223,0.8049668338816853,5,0
-9.908188297912718,10.380433871571116,0.9792632914045163,1,1
-3.2259003061109475,10.055668836933611,0.1444364841550776,11,0
-9.976860437403102,10.436617506103786,0.5856543354287992,4,1
-12.2388478902714,0.517921404989703,0.2852117446533321,1,1
-18.411921932935453,15.098650795701008,0.9551751604781324,5,2
-2.190542446779176,12.157256481619608,0.40336430502635323,6,0
-15.354758160576353,7.123878869227589,0.697013013934263,6,1
-8.406123070161943,8.404992036150837,0.5621108826232295,4,1
-6.429408845638513,3.38844804186494,0.6368214642843528,8,1
-11.879491870948067,7.409828741190285,0.5689214058447163,9,1
-0.13664522575462357,18.25198691182781,0.8737946904198807,10,0
0.07462466604552276,8.20607443745324,0.4707009994910616,1,0
-11.390396015853701,4.997752128618003,0.3562498946037801,8,1
0.8535944783730187,12.324812986612246,0.4828785341158436,3,0
-11.830538084567516,2.350036804247466,0.2519982216440717,11,1
-2.5523348645073405,10.669604174895657,0.5963935996924615,4,0
-13.631674541434567,10.402696955693697,0.4747211271282129,10,2
-16.128046255128112,10.737182930052366,0.9365702180708392,11,2
-14.139231174541749,1.7349727100276313,0.6054444853053423,5,1
-18.909777550512725,2.0369453028476547,0.7284939338474402,8,1
-2.2948767905076792,8.454051390543455,0.20087718014022826,8,0
-16.60306330222624,8.12732810554923,0.4850729091426954,10,1
3.0151215534718254,19.453774865221707,0.28584144866340944,6,0
0.7863528308995669,11.117416283979187,0.6995278704025719,11,0
4.533652917682581,10.9865273037203,0.929791722630503,9,0
-0.8187559837167342,6.759975620569801,0.9068665773398359,7,0
-12.323823775633617,8.141535587579604,0.6776815411176983,3,1
-1.9405594107664257,13.94895656328612,0.09049631109586675,11,0
-7.682039082852002,17.971938211379403,0.8962567164715789,9,1
5.769416413666605,1.7754653391246533,0.8649949762077763,4,0
-7.737687115744164,8.578379189874205,0.5855612934974469,11,1
-12.464239861865984,6.41135172032998,0.1349784860716421,11,1
-3.208476922150595,7.180015361585275,0.8083578224980739,5,0
2.3935638657134177,17.870199427866357,0.756789222902397,6,0
-8.163466121558805,15.853851456987558,0.27914413322230447,8,1
4.231071071321711,4.926964944846038,0.06325340889867959,7,0
5.762349055887405,12.675665694945753,0.25320116336997667,10,0
-18.696999282930875,5.220567830716963,0.8757625388591553,11,1
5.932089615831931,6.187371241600257,0.6941316539762369,10,0
-7.973535946162688,5.947866641239794,0.6817248504123421,3,1
-17.817912146684105,15.802627474522167,0.21778080176756853,10,2
4.096363697322797,11.237539124830263,0.7408832067219855,3,0
-9.233939270184237,12.20086690915503,0.38248446058259433,1,1
-2.863612467454484,14.90795478283079,0.3789559098125076,9,0
-7.807811395970138,17.025223347241205,0.7984842429304254,4,1
-3.6474976142032958,13.229324106473037,0.9032736222389142,4,0
-5.0540384131494385,8.773355440631509,0.21827319878149376,10,1
5.710870849917338,8.302143537098651,0.08933990229186684,7,0
-5.941945696354706,11.826022978464895,0.8868409028316071,7,1
4.8274365244210635,8.553381716483381,0.5960639311005951,10,0
3.5975041249451962,0.34576089526726417,0.5496846136565783,2,0
4.217849479787514,9.192655087129204,0.2236025483236711,9,0
-7.500918877587484,3.1001733483350913,0.6644506570932596,9,1
-14.663606136181143,17.770665770489696,0.4419078449789259,1,2
2.9275479420818655,15.799490000335457,0.6392954726654575,7,0
-5.6867054691822165,19.891285133690495,0.6791716995379928,3,1
-7.763172896594288,5.748050676909651,0.5578791835778856,9,1
-2.3795662627091616,3.4842135014278197,0.9628916341780376,11,0
5.105902666797768,11.44630371260153,0.9992072989434408,1,0
-2.054375001844143,12.036526972660957,0.0645007586865618,2,0
3.785201358205814,18.11513581272896,0.9750871697076813,4,0
-1.6780466106614007,5.285995055475099,0.2872413479748408,5,0
6.100747765604968,12.722112692872372,0.16473089608106173,3,0
-11.38226915368797,14.73589137420394,0.45341623062426806,2,2
-2.3556887981120553,2.7656634680949543,0.4261223709724855,5,0
-4.9059933575504076,6.3187164477127356,0.729240249097568,10,0
3.3501768720267613,18.82429388241371,0.8618803311182572,1,0
-3.4836409814001357,16.51776452853629,0.3035039091479522,1,0
-16.803462583516612,13.767152498273154,0.2597944161711604,7,2
-10.614661159829955,1.9608907622187965,0.5268171660504134,11,1
-1.1640852199369576,7.304558525137638,0.5354133355114677,1,0
2.184239616523403,8.526365879814026,0.3337042075756299,11,0
-14.610291024894622,1.995271154056848,0.0545118899108592,11,1
3.8663317577994434,9.542927519780985,0.13088113855357597,4,0
-3.9358827622598547,18.71498523049101,0.5976131909324605,6,0
-5.533243089880203,10.406472523827714,0.9752445352839586,6,1
-13.541928626424973,16.222091326106362,0.1972426661670168,10,2
-16.266973761597345,19.243917525559826,0.2899247626330286,2,2
-17.329707953119737,10.230512816189862,0.9185215304431212,5,2
-15.304123597527763,7.332754001929129,0.6191214000466962,5,1
-11.334817565674594,11.712083356790144,0.5913517040532095,2,2
-16.365336162170436,1.708169656165306,0.9094436640366311,3,1
5.123526845042015,6.197312988169694,0.5075090944693315,6,0
-17.847939687577252,4.5351723480103185,0.931490386918926,1,1
0.6947107869291251,12.048822197228855,0.10724683349584607,11,0
2.0643516499974304,19.841495291827126,0.6291468339703191,7,0
-17.84279848050663,18.18011177671406,0.9577666581762225,10,2
-12.982315376618454,4.012641802931469,0.7151367768111756,9,1
-14.610463461339744,11.56144204024825,0.9579793532488906,3,2
-7.174773272220513,14.65676674544831,0.33630809441374976,2,1
5.677755687738934,8.693562966329404,0.1928396089422456,6,0
3.0629254216348123,5.311751966147198,0.767233394159223,9,0
-17.746312695364722,10.713201234562241,0.8544550831854034,11,2
8.099839137540428,2.125570231410716,0.8419835280582263,3,0
-4.700447620595087,9.21165101389333,0.9007601624507324,2,0
5.0469828509317445,15.117727591356328,0.4834022365230042,10,0
-16.537911220567757,16.03078921438151,0.5293906213475335,9,2
-13.108511489503048,3.991432317918775,0.03778450659567967,3,1
-12.12469128550503,1.0469435686262618,0.23097931052806364,1,1
4.034922015254761,7.54357583568487,0.9033360065227052,5,0
-18.25347463773981,18.540083202028164,0.6484549141814349,11,2
2.6518124444854827,13.446536199872824,0.5312010468195962,6,0
-7.64160354163209,18.688215891424296,0.04846423247582232,5,1
5.515349559312,17.556946220331284,0.549428612288516,9,0
-8.532880399565258,5.6358329501853195,0.7219831469516448,10,1
-10.383103269172263,1.8704024719581902,0.4271124464193341,3,1
-18.396238621855456,8.913835804934928,0.04934956369742127,5,1
-8.518124260466863,15.14378239363939,0.30564849683618345,9,1
6.01456453003366,13.46016332577354,0.046964422407667294,1,0
2.8988473599184488,2.7300602416716435,0.22867075138460335,11,0
9.200996984568619,15.811351053823104,0.24294536168704395,11,0
-6.596835234811794,0.1419306498977435,0.8193982309664928,11,1
0.31902059006978334,14.052591528758317,0.9559800588260723,3,0
-10.428682103815778,19.379357241645994,0.9330776530661451,2,2
-11.055489311703331,2.529284908071423,0.8425545014651813,1,1
5.512884630367839,8.286540280404154,0.1123860493222607,10,0
-1.9494017413860476,1.2136613790136463,0.4133424598711922,6,0
-11.224549389769068,3.3494098110008497,0.37900583317819947,4,1
3.1372922209953416,0.7762589562360422,0.1941287704459722,4,0
1.6336826834429878,7.053822403394694,0.3257022115777023,9,0
-10.903754187209753,8.588957941574051,0.4707059473159374,6,1
-19.06795609266631,18.938057989210336,0.24071258566350673,6,2
0.8162960596484794,3.1926551354688026,0.896281552163788,9,0
-6.331231539343994,14.115181020739698,0.820840236704851,1,1
-18.836016358133378,3.7354505646225866,0.8312458050899425,7,1
0.7007747182196411,7.743665483118686,0.34610850016440764,5,0
-16.96171628506981,13.517852456604214,0.24872539379062464,9,2
4.17717527600324,5.593477130928863,0.19152132205014816,7,0
-19.368266493310397,0.728508866034403,0.9025421148429531,11,1
-9.30785792451006,14.953036491299557,0.5506905446947946,1,1
-10.708002531619638,17.175040512183678,0.7004548654243579,7,2
-5.199752358428585,0.8013817269653334,0.9843219788140413,1,1
-19.912648464986336,0.18839711944890647,0.8087929731926939,4,1
-2.4266518720685717,11.735358156891824,0.44572982090286917,2,0
9.904231380365623,3.0736827161449365,0.8629640464754754,9,0
3.519155515167686,7.896145657565121,0.646046944096596,2,0
7.9794430162743595,7.66117612842007,0.7295214219764384,1,0
3.858635471430528,2.7098903785768957,0.4475699505079721,5,0
-4.182345501479686,18.59740964587758,0.48379689658279634,6,0
-6.093457463440275,17.7567584518576,0.45512423103276944,1,1
-7.880711500907493,9.202343664066511,0.0151741990464217,8,1
-6.498442083383235,6.75634086643128,0.3880987353441572,2,1
-15.354719551393178,3.658458519241694,0.3650475666926015,7,1
-1.3048272640343832,1.4885683687703133,0.5036917612374446,1,0
-18.251740953182765,18.423254733890982,0.8744170036666784,10,2
2.14886531434923,6.7121848848180266,0.7651065916331309,2,0
-0.5569361821678562,0.3671676799844792,0.6539942214202483,11,0
-11.509980937127668,0.7595193513921306,0.9945941872219402,9,1
7.696712409556856,13.785586424516742,0.1271026137707404,10,0
-2.2255101829521067,16.711434101812973,0.04366092871300853,6,0
-11.737102890815814,19.35479909318172,0.3215418323978714,7,2
-1.5979446043348666,5.233427332750129,0.0669910943958476,10,0
-0.07697986556327052,10.560948980075986,0.9694414691322568,5,0
7.548551061398733,8.160809232056332,0.19127737103739706,4,0
3.630305210072624,6.220733345206739,0.3268932630556065,7,0
0.7771840023274557,11.437950449179075,0.9074631763464255,8,0
-3.978916603860302,17.589253870237847,0.410023786741743,1,0
-17.88617966999125,5.5628728089782165,0.32450664916894734,11,1
2.570055339336548,18.231824556122532,0.5541261633582742,7,0
2.918895889768539,0.10157625951454419,0.9177586426351607,9,0
9.523566514787117,14.725078959209243,0.774251147700671,3,0
-16.02277767546553,15.493458743635966,0.2648163217783188,9,2
1.5987861810843853,15.076274259567379,0.21905917305988332,5,0
-1.4656041623214087,15.399472364132018,0.10395937591238957,5,0
6.706620116636682,5.406971809911687,0.822760243032332,11,0
-10.44644099582587,14.618560718660667,0.2877184344900293,4,2
1.8966735311079326,8.218658099255165,0.6292191930082921,7,0
-6.8447594990309,12.22046823083849,0.6241920728962704,11,1
-6.252400557048562,5.248321633924289,0.2417645074796816,11,1
6.604946184068776,7.5669516336529385,0.7497257467835433,3,0
-16.97156955091878,19.237764774514158,0.65260201521544,2,2
-13.684145346781609,10.028829473958215,0.23362476364856655,11,2
3.1367444587121085,4.562007558047703,0.9222233181548601,2,0
-8.602271271139564,10.038711615617213,0.6050712534377437,3,1
-16.608410964964698,15.148502067466495,0.7575483931333713,7,2
6.598464669680666,5.260723550778605,0.22455946926889636,8,0
-12.047324937438916,14.68619977966215,0.6359395767414336,7,2
-4.448011201008045,2.2521845869844137,0.9339874185126172,5,0
-12.417024201465079,8.132730537699409,0.3831644685591258,10,1
8.306594369482283,18.05067765277151,0.8721611519695065,8,0
5.627741846618186,15.63270890886421,0.103512947006131,5,0
1.4410694914677293,18.754092307587353,0.9122545611011557,9,0
9.201828743081297,8.773694057995872,0.5407575018873564,10,0
6.8525551829894376,19.441069492469765,0.859324951070476,4,0
-2.9157045601096776,6.863477144145671,0.5615843609669081,1,0
-6.728187777554192,0.9213833935093518,0.5438779211611176,9,1
-1.6048891777064895,17.376021916356407,0.6619015764719286,2,0
4.582835610110951,18.111642751462643,0.11975996643219722,2,0
0.862320129091728,16.509166515925703,0.056002308939000156,7,0
5.883123323776768,3.258053089547881,0.8124136576239005,9,0
7.430213279994504,5.305701781721048,0.9039530651898893,10,0
-8.151644419356137,5.080620355979719,0.9821351844361504,10,1
1.6111963819660886,8.88959955955582,0.25629237536921756,6,0
4.510014504928918,8.175860345423452,0.3267730981550452,6,0
-17.610382171387315,0.9712544659132338,0.4479536971811856,10,1
-10.378635050471184,19.278320241463767,0.6415796812433943,7,2
-19.10791216116192,1.4346347562981676,0.659869866829039,5,1
-17.16330965676835,15.167695431798355,0.6060138319360813,6,2
-18.486332881396287,2.0912572950868302,0.8810040848147078,5,1
-13.765284756234927,10.081401594968487,0.5448816860293935,8,2
8.494876164590973,11.096515930066124,0.34102017225603387,8,0
-17.660184007717728,2.122600386180389,0.4927813458649557,10,1
9.347963905884221,3.170404680548189,0.487467835463974,2,0
-0.8184073563770617,2.5807281777884983,0.4303164280423909,4,0
-8.793791110571135,13.399398481933133,0.07198081846332172,2,1
4.989824156590011,5.951414328816309,0.7892906546771047,2,0
-15.456271327987565,8.836980689554652,0.7706919707602339,11,1
-9.122503622159687,1.3281070692099473,0.9893495140420392,6,1
-1.7952030923425149,2.398437178542603,0.32073309234467307,9,0
-12.620007790796144,10.641736478760226,0.48235620858275297,3,2
-14.186326099299354,4.291296401856997,0.7381507548416897,11,1
-17.0642899185065,11.523186596519324,0.5536778335394333,11,2
8.265563634689155,10.369859498844809,0.3523088842091783,10,0
3.5075168422865097,18.43974951930345,0.19505472223636333,9,0
-3.991492060723676,18.880825565618547,0.3962772624917006,6,0
-9.505899364652619,8.49657066353801,0.12818511029909785,3,1
-6.351476694740009,9.415699940254145,0.7066425217489339,3,1
-3.299538419547396,12.915185845226118,0.013517271699720057,5,0
-14.946783466042543,15.209292125521333,0.9849291084414916,10,2
-14.086818835290433,17.507264798015214,0.7044936364116847,1,2
-0.3568785919373525,7.801720775604273,0.19454796969991128,8,0
-8.803778926846194,9.864949860519715,0.5791298040350491,11,1
0.22560846488841335,12.665378346749778,0.09949622618063814,10,0
-11.049867692375038,5.260516714855681,0.1636084208437122,4,1
-12.470383810517877,13.668689741078342,0.6838767411633063,6,2
-14.756398548645262,19.74200171848233,0.5611502124351744,2,2
-1.431945117096987,5.657718195727304,0.8948692007055198,11,0
-11.412228938504503,8.476163703471485,0.649863921702575,5,1
-18.15176044122592,3.2499683094888288,0.8950338588534369,6,1
0.6891555897671822,6.027835915327184,0.6259839139179536,7,0
-5.928798600021114,10.088494921268738,0.5850778163732161,11,1
0.088337696125528,19.41336055587741,0.17571524583682585,1,0
-17.31439409609473,8.675565488143073,0.35579312782099304,1,1
4.754046269842572,9.705112082944822,0.5434058521982641,4,0
-11.03410433639397,3.859680158780572,0.11618057425408912,8,1
